equipment_id,tower_id,equipment_type,vendor,model,install_date,status
251,150,BTS,Nokia,Model-Uu,2021-04-24,Maintenance
252,235,Antenna,Ericsson,Model-qa,2023-08-18,Faulty
253,345,Antenna,Huawei,Model-dB,2022-04-08,Active
254,22,Router,Ericsson,Model-go,2021-09-11,Active
255,348,Router,Huawei,Model-RX,2023-08-19,Maintenance
256,285,Router,Huawei,Model-hZ,2021-03-31,Active
257,269,Antenna,Nokia,Model-Vl,2023-07-20,Maintenance
258,466,BTS,Nokia,Model-hh,2025-12-17,Active
259,258,BTS,Ericsson,Model-Ue,2021-11-06,Active
260,29,Router,Huawei,Model-cH,2021-04-30,Maintenance
261,213,Router,Ericsson,Model-HV,2024-10-09,Faulty
262,463,Router,Samsung,Model-Yh,2022-05-07,Active
263,436,Router,Ericsson,Model-js,2023-07-18,Faulty
264,283,Antenna,ZTE,Model-NJ,2021-09-19,Active
265,50,BTS,Ericsson,Model-AO,2022-11-03,Active
266,95,Router,ZTE,Model-pX,2024-06-09,Active
267,463,Antenna,ZTE,Model-YF,2024-05-25,Active
268,499,Router,ZTE,Model-Ye,2021-03-30,Faulty
269,407,Router,Samsung,Model-Js,2021-05-07,Faulty
270,88,BTS,Ericsson,Model-bW,2025-11-01,Active
271,44,Router,Ericsson,Model-Rh,2022-11-12,Active
272,461,BTS,Samsung,Model-uz,2023-12-02,Faulty
273,278,BTS,Huawei,Model-hE,2024-09-23,Maintenance
274,171,BTS,Nokia,Model-Yw,2024-12-23,Maintenance
275,421,Antenna,Ericsson,Model-Ps,2021-02-02,Faulty
276,189,Antenna,Nokia,Model-yT,2022-03-25,Active
277,353,BTS,Samsung,Model-RF,2021-06-16,Active
278,184,Router,Huawei,Model-pj,2024-02-04,Maintenance
279,3,BTS,Huawei,Model-zE,2021-12-04,Maintenance
280,191,Router,Huawei,Model-Nd,2022-08-14,Faulty
281,118,BTS,Samsung,Model-Jc,2022-04-27,Maintenance
282,19,Router,ZTE,Model-dE,2021-07-20,Faulty
283,23,Antenna,ZTE,Model-Fg,2025-05-07,Maintenance
284,413,Router,Nokia,Model-EJ,2021-05-03,Maintenance
285,30,BTS,ZTE,Model-QI,2024-07-01,Maintenance
286,295,Antenna,ZTE,Model-rM,2025-12-14,Active
287,108,Router,Huawei,Model-Dk,2021-09-29,Active
288,367,Router,Huawei,Model-on,2026-01-09,Active
289,281,Router,Nokia,Model-YY,2021-06-07,Maintenance
290,128,Router,Ericsson,Model-Zq,2024-09-02,Faulty
291,229,Router,Nokia,Model-zq,2025-07-09,Faulty
292,111,Antenna,Nokia,Model-Ww,2022-11-02,Faulty
293,136,Antenna,Samsung,Model-Dx,2024-04-05,Faulty
294,362,Antenna,Samsung,Model-iq,2023-04-17,Active
295,186,Antenna,Nokia,Model-oP,2025-09-19,Active
296,144,BTS,Nokia,Model-AS,2024-11-29,Maintenance
297,72,Antenna,Nokia,Model-Fq,2024-07-09,Maintenance
298,129,Router,ZTE,Model-mV,2022-10-07,Faulty
299,364,Router,Samsung,Model-fZ,2024-10-27,Active
300,261,Antenna,Nokia,Model-Ub,2025-12-13,Faulty
301,3,Router,Huawei,Model-nn,2021-07-14,Maintenance
302,449,Antenna,Huawei,Model-Xu,2023-06-11,Maintenance
303,388,Router,ZTE,Model-WG,2025-09-11,Faulty
304,104,BTS,ZTE,Model-vu,2022-10-12,Maintenance
305,483,BTS,Ericsson,Model-IV,2023-08-24,Faulty
306,224,Antenna,Ericsson,Model-nK,2023-02-09,Active
307,320,Antenna,Ericsson,Model-Bj,2022-08-23,Faulty
308,362,Antenna,ZTE,Model-KA,2023-01-01,Active
309,354,Router,ZTE,Model-QX,2023-12-26,Active
310,491,Antenna,ZTE,Model-Tl,2025-05-24,Maintenance
311,473,BTS,Huawei,Model-MF,2022-01-20,Maintenance
312,10,Router,ZTE,Model-xU,2021-09-19,Maintenance
313,405,Antenna,Huawei,Model-Ev,2023-08-01,Faulty
314,384,Router,Ericsson,Model-Xa,2022-09-23,Faulty
315,302,Router,Ericsson,Model-Go,2023-04-25,Maintenance
316,231,Antenna,Ericsson,Model-NW,2021-02-08,Faulty
317,219,Router,Nokia,Model-Lm,2022-08-27,Maintenance
318,411,BTS,Nokia,Model-fD,2024-04-22,Faulty
319,66,BTS,Samsung,Model-aL,2021-12-03,Active
320,425,Router,Samsung,Model-RC,2022-02-18,Active
321,112,Antenna,Samsung,Model-FQ,2025-11-02,Maintenance
322,13,Router,Nokia,Model-gZ,2025-05-18,Faulty
323,393,BTS,Nokia,Model-Vn,2023-10-13,Faulty
324,500,Router,Samsung,Model-xj,2022-01-23,Active
325,420,Router,Samsung,Model-Tv,2023-08-08,Active
326,86,BTS,ZTE,Model-vD,2022-08-14,Maintenance
327,234,Router,Samsung,Model-fJ,2021-03-31,Active
328,90,Router,ZTE,Model-Uo,2022-06-07,Maintenance
329,314,Antenna,Huawei,Model-Ex,2025-04-18,Active
330,54,Antenna,Nokia,Model-kW,2022-04-13,Active
331,12,BTS,Samsung,Model-nL,2025-08-18,Faulty
332,209,BTS,Nokia,Model-uV,2022-05-03,Active
333,462,BTS,Nokia,Model-CO,2021-07-01,Active
334,14,Antenna,Nokia,Model-Uj,2023-01-11,Maintenance
335,121,BTS,Huawei,Model-oM,2021-12-18,Active
336,418,BTS,Ericsson,Model-UL,2024-01-03,Maintenance
337,437,BTS,Samsung,Model-Wb,2022-03-19,Active
338,377,Antenna,Ericsson,Model-TR,2024-12-19,Active
339,20,Router,Ericsson,Model-bY,2021-10-20,Maintenance
340,75,BTS,Ericsson,Model-En,2023-11-18,Faulty
341,400,Router,Nokia,Model-tn,2025-02-25,Maintenance
342,243,BTS,ZTE,Model-ca,2022-06-29,Maintenance
343,223,Router,Nokia,Model-wI,2025-04-11,Maintenance
344,70,Antenna,Nokia,Model-FS,2023-09-15,Faulty
345,312,Antenna,Ericsson,Model-UY,2025-09-08,Active
346,211,BTS,Nokia,Model-OX,2021-03-21,Maintenance
347,101,Router,Ericsson,Model-cM,2023-10-27,Maintenance
348,186,Antenna,ZTE,Model-gK,2024-10-09,Faulty
349,132,BTS,Samsung,Model-Tm,2022-02-11,Maintenance
350,111,BTS,Ericsson,Model-dU,2021-10-19,Active
351,381,Antenna,ZTE,Model-nk,2021-07-03,Faulty
352,132,Antenna,Samsung,Model-IK,2023-04-22,Active
353,20,BTS,Huawei,Model-rD,2022-04-27,Active
354,394,Router,Ericsson,Model-aV,2025-06-16,Faulty
355,24,Router,Ericsson,Model-Nd,2023-09-22,Maintenance
356,227,Router,Huawei,Model-dL,2024-02-02,Active
357,154,BTS,Huawei,Model-mV,2024-01-30,Active
358,293,Antenna,Ericsson,Model-Tm,2021-10-19,Active
359,230,BTS,Huawei,Model-Dt,2026-01-15,Active
360,469,Antenna,Nokia,Model-nw,2021-07-23,Faulty
361,310,Router,Samsung,Model-ot,2025-02-28,Faulty
362,488,Router,Samsung,Model-Ei,2023-11-30,Active
363,359,Antenna,Samsung,Model-TE,2024-01-30,Maintenance
364,405,Antenna,Nokia,Model-Qr,2024-10-15,Active
365,202,BTS,Huawei,Model-tb,2021-08-18,Maintenance
366,38,Router,ZTE,Model-Wb,2023-03-14,Active
367,430,BTS,Huawei,Model-tL,2023-05-25,Maintenance
368,260,BTS,Ericsson,Model-YJ,2024-02-05,Active
369,188,BTS,Samsung,Model-XG,2021-07-20,Maintenance
370,57,Router,Huawei,Model-ZB,2021-03-12,Active
371,429,BTS,ZTE,Model-bD,2022-01-08,Active
372,20,BTS,Ericsson,Model-UT,2024-08-14,Maintenance
373,273,BTS,Nokia,Model-gj,2023-11-25,Faulty
374,119,BTS,Nokia,Model-bV,2024-09-06,Maintenance
375,71,BTS,ZTE,Model-Al,2021-07-24,Faulty
376,4,BTS,Ericsson,Model-eQ,2024-03-20,Active
377,221,Router,Samsung,Model-Sx,2024-10-18,Maintenance
378,14,BTS,Huawei,Model-Zz,2025-05-31,Maintenance
379,3,Antenna,Ericsson,Model-kt,2024-06-30,Maintenance
380,216,BTS,Nokia,Model-WD,2025-01-18,Faulty
381,229,BTS,ZTE,Model-Tc,2025-08-29,Faulty
382,336,Router,ZTE,Model-HY,2021-05-20,Active
383,186,Router,Huawei,Model-Tu,2024-08-15,Faulty
384,55,Antenna,ZTE,Model-re,2023-10-24,Faulty
385,500,Antenna,ZTE,Model-Cr,2023-04-03,Active
386,388,Router,Ericsson,Model-Dz,2022-11-29,Maintenance
387,376,Router,Samsung,Model-HW,2025-02-18,Maintenance
388,254,BTS,Huawei,Model-FY,2022-01-11,Active
389,24,Router,Ericsson,Model-nj,2024-08-08,Maintenance
390,162,Antenna,Samsung,Model-So,2021-06-30,Faulty
391,158,BTS,Ericsson,Model-JZ,2024-02-28,Active
392,82,Antenna,Ericsson,Model-uk,2021-10-25,Active
393,403,BTS,ZTE,Model-Bj,2021-09-21,Active
394,159,Router,Samsung,Model-Ak,2021-08-18,Maintenance
395,188,Antenna,Huawei,Model-gc,2021-06-07,Active
396,60,BTS,Huawei,Model-ZB,2025-07-05,Active
397,403,BTS,Samsung,Model-Jt,2021-07-16,Active
398,305,Router,ZTE,Model-OC,2025-09-06,Maintenance
399,319,Router,Nokia,Model-Fj,2022-08-02,Faulty
400,366,Router,Ericsson,Model-KE,2023-05-28,Active
401,211,Antenna,ZTE,Model-DP,2024-07-09,Faulty
402,406,BTS,Samsung,Model-wY,2022-08-23,Maintenance
403,152,Router,Ericsson,Model-jE,2021-02-27,Maintenance
404,109,Antenna,Huawei,Model-ak,2025-05-30,Maintenance
405,76,Antenna,Nokia,Model-gW,2024-12-08,Maintenance
406,30,Antenna,Huawei,Model-pe,2022-11-30,Faulty
407,314,Router,Samsung,Model-eZ,2025-11-05,Active
408,486,Router,Ericsson,Model-vt,2023-08-08,Maintenance
409,117,BTS,Samsung,Model-dw,2025-11-16,Maintenance
410,415,BTS,Ericsson,Model-Kj,2021-05-31,Faulty
411,356,Router,ZTE,Model-qe,2023-05-10,Faulty
412,192,Antenna,Nokia,Model-Ad,2022-02-11,Maintenance
413,19,Antenna,ZTE,Model-Cj,2024-08-26,Active
414,432,Antenna,ZTE,Model-zN,2022-10-22,Active
415,173,BTS,Samsung,Model-hJ,2023-11-05,Maintenance
416,228,Antenna,Nokia,Model-ip,2025-12-02,Faulty
417,350,BTS,Ericsson,Model-MS,2022-06-24,Maintenance
418,183,BTS,Ericsson,Model-dy,2022-10-15,Maintenance
419,113,Antenna,Huawei,Model-Ps,2022-03-03,Faulty
420,183,Antenna,Ericsson,Model-CK,2025-10-18,Maintenance
421,481,Router,Samsung,Model-my,2021-04-14,Maintenance
422,146,Router,ZTE,Model-QI,2021-08-12,Maintenance
423,319,Antenna,ZTE,Model-UY,2021-02-12,Faulty
424,116,BTS,ZTE,Model-qf,2021-07-03,Active
425,113,BTS,Nokia,Model-XM,2022-04-16,Active
426,251,BTS,Ericsson,Model-gm,2023-09-04,Faulty
427,476,BTS,Samsung,Model-xR,2022-02-03,Active
428,251,BTS,Nokia,Model-Me,2022-06-06,Maintenance
429,303,Router,Huawei,Model-Hv,2022-05-08,Active
430,459,Antenna,Samsung,Model-fV,2022-01-13,Maintenance
431,313,Router,Samsung,Model-yW,2023-11-04,Active
432,118,BTS,Samsung,Model-dW,2023-12-14,Faulty
433,301,BTS,ZTE,Model-nE,2024-02-19,Active
434,161,BTS,Samsung,Model-ys,2025-07-31,Active
435,401,BTS,Ericsson,Model-IQ,2023-10-21,Active
436,198,Antenna,Samsung,Model-DM,2023-03-12,Faulty
437,260,BTS,ZTE,Model-oF,2025-08-21,Active
438,148,Antenna,Samsung,Model-ND,2024-11-09,Faulty
439,240,BTS,Huawei,Model-tF,2021-10-19,Maintenance
440,47,Antenna,Huawei,Model-fX,2023-06-12,Active
441,475,Router,ZTE,Model-vM,2024-05-07,Faulty
442,399,BTS,Ericsson,Model-fz,2025-02-26,Faulty
443,198,Antenna,Ericsson,Model-tv,2025-05-21,Active
444,47,Router,Nokia,Model-rq,2025-05-12,Maintenance
445,78,BTS,ZTE,Model-tD,2025-04-03,Faulty
446,124,BTS,Samsung,Model-Al,2025-06-17,Active
447,75,BTS,ZTE,Model-MT,2022-06-12,Maintenance
448,359,Antenna,Nokia,Model-pP,2022-09-07,Faulty
449,137,Antenna,ZTE,Model-Mu,2022-06-24,Faulty
450,90,Router,ZTE,Model-AH,2024-06-12,Maintenance
451,400,Antenna,Nokia,Model-IR,2025-08-02,Maintenance
452,325,Antenna,Ericsson,Model-lE,2025-05-16,Active
453,500,BTS,Samsung,Model-yW,2022-04-21,Active
454,61,BTS,Nokia,Model-LU,2024-12-20,Faulty
455,138,BTS,Huawei,Model-oe,2022-10-28,Maintenance
456,50,BTS,Ericsson,Model-JE,2024-01-20,Maintenance
457,259,BTS,Huawei,Model-sb,2024-11-03,Maintenance
458,461,BTS,Ericsson,Model-mX,2025-04-29,Faulty
459,107,BTS,Samsung,Model-OD,2024-05-05,Maintenance
460,113,Router,Samsung,Model-Zz,2025-12-29,Maintenance
461,350,Router,ZTE,Model-bX,2024-03-01,Faulty
462,254,Router,Huawei,Model-ah,2022-09-10,Active
463,118,Router,Ericsson,Model-vx,2023-09-02,Active
464,493,BTS,Samsung,Model-ur,2025-01-09,Faulty
465,198,Router,Nokia,Model-ZA,2022-04-16,Maintenance
466,337,BTS,Samsung,Model-rh,2021-08-14,Faulty
467,365,Router,Nokia,Model-QE,2026-01-16,Active
468,51,Antenna,Ericsson,Model-Na,2024-05-26,Active
469,245,Router,Samsung,Model-Yn,2025-06-08,Faulty
470,403,Router,Samsung,Model-Uo,2024-06-19,Faulty
471,426,BTS,Ericsson,Model-Ji,2023-03-12,Active
472,35,Router,Samsung,Model-nZ,2025-12-16,Faulty
473,302,Antenna,Nokia,Model-Ub,2023-12-20,Active
474,410,BTS,Samsung,Model-Fe,2025-12-26,Faulty
475,499,BTS,Huawei,Model-An,2023-05-03,Faulty
476,69,Router,ZTE,Model-Vg,2022-04-30,Faulty
477,349,BTS,Nokia,Model-Tp,2023-08-13,Active
478,320,BTS,Huawei,Model-aA,2024-01-11,Faulty
479,421,BTS,Ericsson,Model-ZM,2026-01-06,Active
480,468,BTS,Nokia,Model-zX,2022-01-05,Active
481,49,BTS,ZTE,Model-Qi,2024-10-22,Faulty
482,405,BTS,ZTE,Model-HR,2021-02-11,Faulty
483,74,Antenna,Ericsson,Model-gN,2021-06-05,Active
484,192,Router,Ericsson,Model-vt,2022-02-09,Active
485,261,Antenna,Nokia,Model-KT,2023-02-22,Maintenance
486,356,BTS,Samsung,Model-XJ,2025-12-12,Active
487,70,BTS,Ericsson,Model-MB,2024-10-12,Maintenance
488,90,Router,Samsung,Model-UD,2025-11-16,Maintenance
489,260,Antenna,Huawei,Model-zG,2025-12-09,Maintenance
490,126,Router,ZTE,Model-VR,2025-05-01,Faulty
491,231,Antenna,Samsung,Model-to,2024-05-05,Faulty
492,295,BTS,ZTE,Model-uN,2025-01-24,Active
493,498,Router,Samsung,Model-gX,2026-01-15,Maintenance
494,419,Router,Huawei,Model-QZ,2024-08-11,Faulty
495,129,BTS,Ericsson,Model-NX,2025-05-04,Faulty
496,280,Router,Huawei,Model-EN,2023-12-16,Faulty
497,313,Antenna,Ericsson,Model-ek,2023-12-15,Faulty
498,100,Antenna,Ericsson,Model-Ou,2025-10-21,Faulty
499,326,Antenna,ZTE,Model-MR,2021-03-07,Maintenance
500,297,Antenna,Huawei,Model-bj,2021-03-23,Maintenance
