tower_id,region,city,latitude,longitude,tower_type,installation_date
252,West,West Debbiemouth,29.61774475134557,87.72408238104872,Micro,2016-05-19
253,West,Garrettport,20.518126840660702,85.93972996824034,Macro,2016-07-19
254,East,Calderonside,11.69982878107135,89.8287825471716,Micro,2020-12-22
255,North,West Teresamouth,16.22950126816301,72.59954805349913,Small Cell,2016-11-11
256,East,Lake Brentside,18.529386595560418,93.54525201676893,Micro,2016-09-02
257,North,Bauerstad,26.731599998616435,93.28346230461173,Macro,2017-08-18
258,Central,Matthewstad,24.552570835398445,68.84817120800221,Small Cell,2022-02-02
259,South,North Briantown,18.32680505103754,91.94868576637812,Micro,2019-07-13
260,South,Port Heather,36.60894221499641,71.73722615672992,Macro,2016-11-24
261,South,Sarahport,25.567469761349727,77.71844677351511,Small Cell,2016-08-07
262,East,Adamfort,14.87957696034384,89.56173943245662,Macro,2024-10-30
263,Central,North Valerie,10.951691705991708,72.66203698540093,Small Cell,2017-05-23
264,North,North Michael,12.43291503634563,91.7210436994528,Micro,2020-08-11
265,West,Danielmouth,15.132774123150735,92.13189116077452,Macro,2024-02-18
266,North,South Meghan,12.659759824527114,82.71656427906424,Small Cell,2024-08-11
267,West,Rodriguezfort,13.410443697487867,68.18519027978817,Macro,2018-06-27
268,North,Grahamshire,16.267759892121568,76.32410586207247,Macro,2017-04-28
269,Central,East Stevenmouth,13.02783426354789,85.89088063289653,Micro,2019-04-02
270,West,Lake Sethbury,34.00619731416633,96.45439916279528,Macro,2021-09-26
271,East,Bergland,10.326778624187625,86.32259228348339,Small Cell,2016-02-13
272,North,Lake Coreyborough,23.210830297537385,75.53430385086064,Small Cell,2019-03-20
273,North,Rileyfurt,19.90150798270018,86.38616538988873,Small Cell,2024-08-02
274,West,Aprilton,36.48897989034958,83.65957601175981,Small Cell,2022-04-04
275,East,Elizabethmouth,11.249128162873518,90.61551645938317,Micro,2020-03-21
276,East,Lake Christopherport,19.537812372326506,71.1024385259818,Macro,2024-12-31
277,Central,Port Cherylview,36.1146425649857,90.06980917255882,Micro,2023-10-01
278,East,New Karlton,33.09970665092543,83.6967307816072,Macro,2019-07-27
279,East,Jonathanmouth,31.695090057529118,95.92676811191085,Macro,2023-07-04
280,East,Markhaven,15.479181984303256,77.9142928151219,Macro,2021-03-19
281,South,Dennisside,12.955740034311908,86.34603490088449,Micro,2024-06-13
282,Central,Gonzalezstad,27.390653377808498,95.0288150597905,Macro,2018-07-04
283,North,Chambersfurt,34.951903684699985,70.9727821117297,Micro,2022-01-21
284,West,Garciashire,24.146123897403964,95.17962612985708,Small Cell,2019-05-15
285,North,South Theresastad,24.576767994627097,87.94868594672359,Small Cell,2016-06-12
286,Central,Fordfurt,16.11939371614824,69.96727471404998,Macro,2023-02-23
287,West,Leonardchester,30.31529506256617,76.72794344145767,Micro,2021-02-01
288,Central,South Tiffanyburgh,13.424268708168178,88.53699057071316,Small Cell,2020-08-19
289,East,New David,17.386697855723067,69.95316744259438,Micro,2019-10-08
290,West,East Brandonborough,20.337656719876087,84.88294334511193,Micro,2017-02-18
291,East,Farmerborough,22.720700981849195,78.03060865163575,Macro,2022-07-05
292,North,Lake Stevenshire,15.029882240037328,86.00655001525683,Small Cell,2016-09-14
293,North,South Sandra,11.330267917436903,69.32651898056287,Macro,2024-04-26
294,West,North Madisonbury,25.707981230807345,93.27456737841891,Macro,2019-01-08
295,West,Lambmouth,16.37028604396742,96.2311801061445,Small Cell,2021-01-15
296,Central,Johnsonville,24.855908421255755,96.09745780328505,Small Cell,2019-02-15
297,Central,Lake Daniel,12.476518742951868,89.73990312054482,Micro,2022-06-18
298,East,Jonesburgh,21.953062953789708,71.77250096378833,Small Cell,2022-12-19
299,West,East David,23.445093543995988,89.98963268194166,Micro,2016-11-10
300,North,Wilcoxbury,9.50288256785038,68.71302057730524,Micro,2016-09-25
301,Central,Tinaberg,17.761524067623697,68.64158299434092,Micro,2022-05-31
302,Central,South James,11.898025631230253,77.3846963553367,Small Cell,2024-06-04
303,North,Lake Alicia,9.837874143710264,82.1706525217353,Macro,2024-04-20
304,Central,New Kevinbury,36.70884673930841,90.341815116426,Micro,2017-10-19
305,East,Jamesfort,17.348261504266965,87.81556592158864,Macro,2024-09-29
306,West,North Scottmouth,31.486358929784412,80.93117848492571,Macro,2019-12-30
307,North,North Loriville,15.384578988149151,75.93517332216831,Small Cell,2023-12-25
308,West,New Tammy,27.76357894449395,96.91661050457363,Macro,2023-07-11
309,Central,West Ashleyville,30.04660793680091,80.35925776484322,Macro,2023-07-15
310,Central,North Elizabeth,25.273523477627485,81.09022370556059,Small Cell,2019-03-14
311,North,New Denise,21.675709467954594,72.74509081455841,Micro,2019-05-15
312,East,Port Jonathanside,19.943386510270788,91.04947691374795,Macro,2020-03-23
313,South,Dodsonshire,18.117179729746866,88.11678454766317,Small Cell,2020-12-25
314,North,Adamsfort,34.956345183186954,74.40231877087405,Macro,2021-07-13
315,South,South Robinport,32.087962825844144,70.38905032285943,Macro,2019-10-06
316,South,North Matthewmouth,35.98578040932887,87.73447976016668,Micro,2024-08-18
317,East,Port Karla,11.604619481080796,86.98082521415293,Macro,2019-01-19
318,South,North Danielhaven,29.195156780905684,75.92452628294807,Small Cell,2017-03-05
319,South,Ritaside,35.2118732478101,95.5750433052619,Macro,2021-02-27
320,East,Chaseburgh,13.255758918804144,72.3806788616461,Micro,2017-06-04
321,South,Garciafort,9.928391753636546,80.53770923023545,Micro,2022-10-27
322,South,South Angela,29.492498829411712,95.36486168486037,Small Cell,2018-08-22
323,South,Carterchester,24.659720282217446,80.17209219085754,Micro,2024-04-26
324,North,West Brittany,32.413034525989886,86.51725248225848,Macro,2023-02-05
325,North,Curtisberg,12.053398922162396,79.53023754092104,Micro,2023-05-07
326,North,Davisburgh,31.062752043936815,75.95224086811143,Small Cell,2021-03-21
327,East,Tammyville,13.847192281384592,96.53535179083502,Micro,2023-01-26
328,Central,New Suzanne,12.74602234310543,79.87068618313624,Micro,2020-12-05
329,South,North Tommy,12.763708139998794,93.9288769066949,Micro,2018-02-11
330,South,Curtisville,31.622666886710082,74.6686835708415,Small Cell,2023-02-21
331,East,North Marcstad,27.290719400189804,74.18003641672742,Micro,2022-02-10
332,South,Gutierrezbury,23.16889731830446,68.90288840365083,Micro,2016-05-07
333,North,Tiffanyberg,18.40608403958157,86.89833793590067,Macro,2023-11-28
334,Central,North Richardmouth,33.43881568358014,78.68726396798907,Small Cell,2021-10-14
335,West,West Kerri,19.380908115256425,93.06638924534947,Micro,2017-08-28
336,South,New Alanfort,31.681383744675735,81.72308729405516,Small Cell,2021-01-10
337,North,Heidiville,20.734912348536334,96.07760940952693,Micro,2018-11-16
338,West,Cunninghammouth,18.93138845332232,73.38023995539051,Micro,2023-03-31
339,Central,New Beverly,21.417713784418588,93.19007187071271,Micro,2017-08-07
340,West,Stantontown,16.73995835076012,90.52130873096051,Macro,2019-08-23
341,North,Sharonfurt,29.68067202511128,90.35673349467751,Macro,2022-11-01
342,West,Lake Kimberly,22.578891312681897,92.49871361538975,Macro,2021-07-04
343,East,Williamfort,14.734168159257703,90.06969573734696,Small Cell,2022-06-10
344,West,Gordonberg,34.08766262496249,86.16038932731105,Small Cell,2018-08-14
345,South,Gregoryshire,19.13284541982313,71.80610145278924,Macro,2019-09-05
346,South,Rodriguezmouth,23.76303297230567,68.9432592052463,Small Cell,2020-07-08
347,East,Lake Kellytown,34.28769121797186,94.70458758665492,Micro,2020-06-27
348,North,Port Alexandra,26.102901881505773,85.8828591211014,Micro,2021-05-06
349,South,Anthonyhaven,11.390043180542559,91.09958143830912,Micro,2017-07-28
350,Central,Brookstown,35.255131584790774,81.96414819386395,Macro,2019-10-21
351,South,Julianside,26.203533539071117,71.40193747990944,Small Cell,2018-03-24
352,South,Burkeborough,17.712262825055497,71.63038797387397,Macro,2021-12-07
353,North,Port Williamland,12.038890107238231,87.88139332964016,Small Cell,2021-06-08
354,West,Lake Marilynshire,31.026730488838584,80.47887095208442,Micro,2024-04-29
355,South,Randytown,25.98210992192689,73.81521707430977,Macro,2022-06-18
356,East,Ericaland,23.470371667313323,82.25624185550167,Small Cell,2019-03-17
357,West,New Dennis,33.92288490847777,69.86205917517889,Small Cell,2019-12-31
358,Central,Woodstown,30.869319125511392,84.87717065551756,Micro,2018-03-07
359,North,Jessicashire,12.398571512249784,75.80080872861784,Macro,2019-11-09
360,Central,West Kristina,17.039939966070897,91.12921391847846,Macro,2017-11-28
361,West,West Jacquelineport,15.206185054619507,77.00049680878364,Macro,2017-04-09
362,West,North Katherineberg,29.574442484607633,81.20138432337224,Micro,2018-03-11
363,West,Port Stephanie,8.972440607337601,68.33699565733492,Macro,2021-02-13
364,Central,North Natalie,24.52680086126818,70.10095974604221,Micro,2021-09-17
365,West,East Jesusville,30.111301886480025,79.38231313579386,Micro,2021-12-03
366,Central,South Karenton,33.42620346609073,81.91822620679659,Micro,2019-08-14
367,West,Walkerchester,17.92037071276132,85.40059589545982,Small Cell,2024-11-15
368,East,New Justin,31.816461835488372,76.4582147825698,Macro,2018-06-28
369,West,South Josephhaven,11.20832037170101,88.15447469766974,Macro,2022-04-26
370,Central,Port Kimberly,32.54711646030103,92.94354951848693,Micro,2022-05-06
371,South,East Evanchester,11.697171207627491,90.61567867790714,Micro,2020-08-19
372,West,East Cynthia,19.52133142625065,69.14894593510236,Macro,2017-12-11
373,South,East Laurastad,31.121565607607057,81.93470147047704,Micro,2018-11-02
374,East,Dannyberg,12.347605393114438,71.04297517412706,Macro,2018-07-29
375,North,Lake Brian,14.648290461746603,75.0193054600133,Small Cell,2017-09-12
376,East,Nathanburgh,28.945324483398924,96.61321520474725,Micro,2020-09-03
377,West,New Daniel,28.881059559836157,72.13237074414388,Macro,2016-06-29
378,South,Wardside,26.59328135367362,82.46775645008933,Micro,2021-12-04
379,South,Robertburgh,28.1245048895459,85.92651629522545,Macro,2020-09-14
380,Central,South Barbaraborough,23.73900885708029,88.37148414577902,Macro,2022-02-05
381,South,Lisaborough,15.30217270830163,84.2298118211205,Micro,2022-09-08
382,Central,New Sylviabury,18.025183811613665,68.28335457515632,Small Cell,2023-08-07
383,North,Mistyland,13.266333787241344,77.46737793907576,Macro,2018-05-30
384,West,East Carolyn,34.34506627867522,83.01363765815663,Macro,2024-08-15
385,Central,New Tommy,24.918362048217492,70.54812847520017,Macro,2017-01-25
386,North,Wayneport,19.624691086145557,78.16818100506624,Small Cell,2022-12-26
387,South,Lewisland,21.398168305679846,68.96289015494963,Small Cell,2018-05-24
388,South,Amyshire,35.47121684874264,70.2787764174956,Micro,2016-12-08
389,North,East Makayla,12.447190690366327,79.51077500984628,Small Cell,2024-04-10
390,South,Bethmouth,25.00066512848712,71.84875686724875,Micro,2018-07-16
391,North,Jamieview,22.670771687649513,84.45868459958518,Micro,2018-11-24
392,Central,Port Erica,25.73217282760479,87.9944841049807,Small Cell,2024-10-09
393,Central,Burgessborough,8.525195330804374,91.2170142741634,Micro,2019-01-24
394,North,Lake Christopherside,33.29159335938039,73.80435708309949,Small Cell,2023-10-13
395,Central,West Kayla,35.03143019202476,72.85699488551302,Micro,2021-10-16
396,Central,Whiteville,24.38886232408706,71.03246736969761,Small Cell,2020-03-02
397,Central,Wardton,28.202873892429874,86.45647723676547,Small Cell,2024-07-20
398,East,Mariaburgh,34.75248205414157,88.48779606812013,Micro,2023-04-16
399,West,East Stephanietown,28.50992039508856,68.91599819994362,Macro,2024-07-02
400,South,South Aprilfort,12.423632244513579,95.150155141067,Micro,2021-03-21
401,East,East Monique,24.71236244483758,69.5071672258927,Small Cell,2024-06-12
402,Central,Markside,25.59473634510282,83.69759372373105,Macro,2021-01-27
403,North,Port Julieton,20.299789467769195,88.56275506407658,Micro,2023-02-15
404,Central,Lake Christopher,29.356882833116963,93.25810458863648,Micro,2022-10-24
405,West,Lake Christopherfort,35.096643428301434,88.7085210318404,Micro,2017-10-06
406,Central,Port Summer,34.841486874296514,91.25011440902396,Macro,2024-07-18
407,North,Tuckerborough,21.074341770719833,77.84405558374138,Small Cell,2016-12-05
408,West,Nathanbury,11.283903329381902,91.62992829864885,Micro,2022-06-10
409,Central,Brownland,36.5603947699077,70.32333054515559,Micro,2024-07-09
410,West,New Joshuaview,32.32804450693209,93.9496830257553,Micro,2017-08-24
411,South,Jonesville,11.615217754894738,83.88017890845835,Micro,2018-01-26
412,South,Port Erinchester,34.7044145959038,91.70163532891232,Micro,2020-02-19
413,Central,Williammouth,33.22699449980172,81.1172302510307,Small Cell,2023-02-27
414,West,Port Brianshire,23.046303656656093,86.66375316069923,Small Cell,2017-01-07
415,North,Port Katherineville,25.146987636602947,83.26567716714729,Micro,2017-06-20
416,Central,East Kelseyside,19.571078412233778,89.21609613090462,Macro,2022-10-22
417,South,East Christopherfurt,9.588087525838908,70.3672694788871,Small Cell,2017-12-21
418,South,New Russell,17.720720007731124,69.75021043572634,Macro,2024-08-06
419,Central,South Connie,31.282750009342333,75.16599378629425,Small Cell,2023-06-04
420,West,Lindseyborough,8.134328667133483,72.62679572328246,Micro,2019-06-27
421,South,Lake Erika,17.67147597904318,93.28172343117384,Small Cell,2019-05-15
422,West,Lake David,19.546892114137357,74.35720563338329,Micro,2024-12-23
423,South,Glassmouth,23.58447248519976,96.30009241875482,Small Cell,2018-05-31
424,South,Port Carolburgh,34.67581287597005,77.7699779613621,Micro,2023-03-13
425,East,North Timothy,18.044033836612876,73.28141955497227,Micro,2022-05-10
426,South,Lake Tiffanyview,18.061642854990602,90.90125670713189,Micro,2017-09-07
427,North,Keyside,29.387536195182705,87.1025254895254,Micro,2023-12-07
428,Central,Patrickmouth,21.114320285804407,82.44767577714103,Macro,2020-03-15
429,Central,New Jessica,14.513539865259478,84.1055429771913,Micro,2021-12-21
430,West,Tylermouth,21.12074596784811,88.85685156989565,Macro,2024-08-09
431,South,New Javier,12.084853591014195,74.62518749860766,Macro,2022-04-11
432,North,Melissaland,13.115222608680476,96.89368356564552,Micro,2017-06-01
433,West,Shannonhaven,22.45266540944491,96.2690017022567,Macro,2017-05-29
434,East,West Randyhaven,20.14883803563189,86.85944490406118,Small Cell,2019-08-07
435,West,Lake Charles,34.5305311309749,73.78673107694522,Micro,2022-09-20
436,West,Courtneyberg,18.50942307438236,87.72661903050745,Macro,2023-12-22
437,South,Jacquelinemouth,24.83706215806326,70.0937538603961,Micro,2020-10-15
438,East,Port Jeremiahport,26.33566434966638,68.88892256396838,Micro,2024-05-10
439,West,Jimenezborough,8.379739241061676,75.4728037668252,Micro,2022-05-03
440,North,Bradleyland,27.24258378848461,81.41606574544018,Macro,2020-04-24
441,North,Lake Jacquelineville,13.163043039222792,93.17990265684304,Small Cell,2024-02-27
442,Central,North Paulfort,35.8710392066142,89.08790302322294,Small Cell,2022-03-05
443,East,Port Davidshire,12.311219104840276,89.53848911479945,Macro,2018-05-03
444,East,New Kimberlybury,20.024099588083686,80.33930669899419,Micro,2020-08-21
445,Central,New Todd,10.475140374280672,78.03211478386193,Macro,2021-10-20
446,West,East Anneland,36.90935330353247,78.76012412655348,Macro,2024-09-23
447,East,Katherineshire,22.563655299606033,96.64183734834567,Macro,2021-11-01
448,North,Lisaside,25.266165502281268,69.16316655096199,Micro,2017-11-04
449,North,Victoriahaven,9.945217844264397,93.14391338755101,Macro,2019-05-03
450,South,Francisshire,29.748853641576154,84.7815868485994,Micro,2020-06-19
451,East,Thompsontown,14.087262199771988,80.71984715649812,Macro,2017-12-26
452,West,Joshuashire,34.0435743937807,89.03247215203896,Small Cell,2023-07-05
453,Central,Clarkchester,13.949049573978208,82.11339930131638,Macro,2021-08-14
454,Central,New Meaganmouth,13.52994389924633,93.32927390436816,Macro,2021-08-16
455,West,North Robert,9.059940367594752,94.1203540563265,Small Cell,2016-03-29
456,South,West Steven,21.68994140818998,80.2299068793302,Micro,2018-04-06
457,Central,Port Jeremy,24.380392864615878,76.0280061198165,Micro,2020-02-27
458,East,Phillipmouth,9.905550543422219,85.1781595292075,Macro,2020-12-20
459,South,Maryburgh,30.490300884155307,94.45853702288403,Small Cell,2022-06-21
460,East,Allenborough,21.1453762076928,74.10920348116433,Micro,2024-12-21
461,North,Lake Suehaven,23.207317810499823,86.066030923341,Macro,2017-05-20
462,South,Port Stanleyfurt,20.78211966120862,86.3152463826831,Small Cell,2019-09-04
463,Central,East Jasmineton,19.622128765384453,89.26027765004315,Micro,2017-08-05
464,South,Leechester,24.22956960793832,71.81546286869053,Micro,2018-04-24
465,South,Masseystad,12.501967131990662,88.75892397578056,Small Cell,2017-09-19
466,South,Port Victoriastad,13.275915784362862,94.36194309930359,Small Cell,2023-01-05
467,South,Wrightmouth,32.991783009392,73.21081015723702,Small Cell,2021-02-22
468,East,East Beckytown,35.437348401875354,74.88875642279245,Small Cell,2018-07-11
469,North,Markfort,18.825970172112836,96.17045772720755,Macro,2021-12-20
470,West,Erikaborough,15.851595521163059,73.2483316285752,Small Cell,2017-02-20
471,South,Evansstad,26.675986753931458,92.7771677077178,Micro,2018-11-22
472,Central,Shawnside,19.853290961844795,82.276057836993,Micro,2018-10-09
473,South,Lopezbury,8.736204314150001,75.16970115769213,Macro,2016-11-08
474,Central,West Oliviamouth,12.52842532361952,93.25174713690284,Micro,2018-09-08
475,East,West Jamesland,28.76319463657453,80.9138523950773,Micro,2024-02-10
476,Central,Cainchester,27.10879431539439,82.92970326396102,Small Cell,2017-10-05
477,West,Port Deborahmouth,8.78578378260102,78.4177677125932,Micro,2019-01-23
478,North,Lake Brandonfurt,14.437192696055533,85.19557469161289,Macro,2021-01-04
479,Central,South Joshuahaven,14.70116910105407,72.74219230496566,Small Cell,2020-07-18
480,Central,South Allisontown,27.484889564363122,79.34136456290106,Small Cell,2017-05-03
481,North,Staceyfort,8.57160559487656,96.11295734772334,Macro,2017-12-20
482,West,Nicholasview,11.019148877552642,75.4858695483327,Small Cell,2025-01-10
483,South,Brianburgh,31.19756647582249,87.04536327169748,Small Cell,2023-04-30
484,Central,Andersonside,13.177795199575675,77.43051186251616,Macro,2017-12-23
485,North,Lake Debbie,26.929637127704368,90.43072064491142,Small Cell,2023-06-19
486,East,Lake Benjamin,14.907300650355069,71.79533616083215,Macro,2024-07-23
487,North,Port Melanie,10.88380039002101,96.1248103072778,Macro,2021-07-10
488,East,South Jenniferside,15.051993538984169,81.15989670012554,Micro,2023-09-22
489,West,Simontown,28.945741023814115,74.84546343704746,Micro,2022-01-16
490,South,Justinhaven,32.81519757508229,70.13140567257037,Small Cell,2017-06-22
491,North,Shanechester,32.076376072442756,72.92297924753868,Small Cell,2019-10-18
492,Central,Tuckertown,19.51832235893519,83.07344450812451,Macro,2023-09-28
493,West,New Stephanie,27.37446896054874,77.7730921165073,Small Cell,2018-02-22
494,North,Ramirezfurt,13.94454456705881,92.03761761059567,Macro,2021-12-08
495,Central,Port Steven,16.501284177569385,80.49573818619237,Macro,2019-09-05
496,North,Lake Jonside,33.99373873711247,75.21271390504127,Small Cell,2020-07-02
497,East,North Rachelberg,8.377055781811345,85.89720461151687,Macro,2020-12-15
498,North,Parrishton,10.479747394779574,88.49653928967793,Micro,2019-12-27
499,North,Michaelton,14.028701399234793,72.84421532912755,Small Cell,2024-07-26
500,North,Alexafort,8.769433912340771,72.86095727236122,Micro,2017-01-27
